120.36.88.58,8118,HTTPS,福建福州
124.235.127.208,8118,HTTPS,吉林长春
218.72.111.120,18118,HTTPS,浙江杭州
183.159.95.161,18118,HTTPS,浙江杭州
223.241.79.125,18118,HTTPS,安徽芜湖
60.177.226.148,18118,HTTPS,浙江杭州
218.72.110.215,18118,HTTPS,浙江杭州
183.149.239.19,46975,HTTPS,浙江台州
60.177.226.32,18118,HTTPS,浙江杭州
223.241.118.251,8010,HTTPS,安徽
183.159.83.231,18118,HTTPS,浙江杭州
223.241.78.149,18118,HTTPS,安徽芜湖
223.241.118.233,8010,HTTPS,安徽
218.72.111.46,18118,HTTPS,浙江杭州
223.241.118.174,8010,HTTPS,安徽
60.177.230.120,18118,HTTPS,浙江杭州
183.159.93.166,18118,HTTPS,浙江杭州
121.206.85.98,35791,HTTPS,福建龙岩
183.159.84.177,18118,HTTPS,浙江杭州
125.109.193.108,20781,HTTPS,浙江温州
106.46.2.116,48031,HTTPS,
60.177.224.84,18118,HTTPS,浙江杭州
27.46.23.162,9999,HTTPS,广东深圳
121.231.168.161,6666,HTTPS,江苏常州
223.241.118.53,8010,HTTPS,安徽
183.159.95.138,18118,HTTPS,浙江杭州
60.177.225.210,18118,HTTPS,浙江杭州
183.159.86.79,18118,HTTPS,浙江杭州
220.162.76.21,45523,HTTPS,福建泉州
49.85.3.65,28479,HTTPS,江苏泰州
110.88.127.9,46217,HTTPS,福建福州
218.14.140.240,49429,HTTPS,广东江门市江海区
117.24.20.208,23340,HTTPS,福建泉州
223.241.116.119,18118,HTTPS,安徽
220.191.103.36,6666,HTTPS,浙江杭州
60.177.229.110,18118,HTTPS,浙江杭州
121.231.155.108,6666,HTTPS,江苏常州
223.241.119.232,8010,HTTPS,安徽
125.121.114.153,6666,HTTPS,浙江杭州
114.105.21.219,41448,HTTPS,安徽合肥市巢湖
61.143.22.6,32720,HTTPS,广东江门
218.5.160.49,28453,HTTPS,福建泉州
171.12.139.146,40420,HTTPS,河南
27.156.192.69,21451,HTTPS,福建福州
183.159.91.119,18118,HTTPS,浙江杭州
223.241.117.209,18118,HTTPS,安徽
14.117.210.150,9797,HTTPS,广东珠海
223.241.78.62,8010,HTTPS,安徽芜湖
125.104.233.194,25422,HTTPS,浙江台州
60.177.227.204,18118,HTTPS,浙江杭州
183.159.83.206,18118,HTTPS,浙江杭州
223.241.78.23,808,HTTPS,安徽芜湖
183.159.87.17,18118,HTTPS,浙江杭州
27.39.252.215,8123,HTTPS,广东
222.94.196.101,18118,HTTPS,江苏南京
60.177.231.170,18118,HTTPS,浙江杭州
110.73.52.47,8123,HTTPS,广西南宁
110.73.51.119,8123,HTTPS,广西南宁
59.56.242.41,49994,HTTPS,福建泉州市晋江
182.88.187.11,8123,HTTPS,广西南宁
121.31.159.188,8123,HTTPS,广西北海
61.143.23.91,22871,HTTPS,广东江门
222.185.23.54,6666,HTTPS,江苏常州
223.241.79.110,18118,HTTPS,安徽芜湖
115.193.100.169,61234,HTTPS,浙江杭州
121.31.160.134,8123,HTTPS,广西北海
183.159.93.15,18118,HTTPS,浙江杭州
118.122.92.252,37901,HTTPS,四川成都
49.64.35.146,30529,HTTPS,江苏苏州
60.177.226.211,18118,HTTPS,浙江杭州
110.73.54.50,8123,HTTPS,广西南宁
110.73.53.52,8123,HTTPS,广西南宁
49.79.194.43,61234,HTTPS,江苏
183.159.83.74,18118,HTTPS,浙江杭州
218.5.89.86,8118,HTTPS,福建厦门
218.72.111.252,18118,HTTPS,浙江杭州
27.159.139.213,32120,HTTPS,福建莆田
183.159.90.242,18118,HTTPS,浙江杭州
183.159.86.207,18118,HTTPS,浙江杭州
60.215.36.144,61234,HTTPS,山东滨州
114.99.26.253,18118,HTTPS,安徽安庆
223.241.117.12,18118,HTTPS,安徽
183.159.95.55,18118,HTTPS,浙江杭州
121.239.170.244,61202,HTTPS,江苏
27.40.144.193,61234,HTTPS,广东湛江
60.168.206.210,18118,HTTPS,安徽合肥
114.226.128.210,6666,HTTPS,江苏常州
223.241.79.14,8010,HTTPS,安徽芜湖
59.58.209.143,23519,HTTPS,福建龙岩
60.167.22.215,48223,HTTPS,安徽芜湖
49.79.193.210,61234,HTTPS,江苏
218.72.64.68,18118,HTTPS,浙江杭州
60.177.230.88,18118,HTTPS,浙江杭州
60.177.231.186,18118,HTTPS,浙江杭州
119.116.100.93,41965,HTTPS,辽宁鞍山
218.86.81.179,45182,HTTPS,福建宁德
114.99.30.178,18118,HTTPS,安徽安庆
114.105.127.197,61202,HTTPS,安徽合肥市巢湖
183.159.86.123,18118,HTTPS,浙江杭州
121.237.136.70,18118,HTTPS,江苏南京
14.118.252.201,6666,HTTPS,广东江门
60.177.225.130,18118,HTTPS,浙江杭州
110.88.230.10,44654,HTTPS,福建泉州
114.236.0.54,8181,HTTPS,江苏盐城
42.179.216.125,40986,HTTPS,辽宁
123.149.162.243,48957,HTTPS,河南洛阳
223.241.117.60,18118,HTTPS,安徽
223.241.117.29,8010,HTTPS,安徽
120.0.60.222,61202,HTTPS,河北石家庄
223.241.79.83,8010,HTTPS,安徽芜湖
218.72.109.125,18118,HTTPS,浙江杭州
116.53.218.82,61202,HTTPS,云南昆明
114.99.27.171,18118,HTTPS,安徽安庆
223.241.116.233,18118,HTTPS,安徽
123.55.91.138,32406,HTTPS,河南新乡
123.116.67.139,8118,HTTPS,北京
223.241.78.162,18118,HTTPS,安徽芜湖
183.159.95.141,18118,HTTPS,浙江杭州
183.159.90.191,18118,HTTPS,浙江杭州
183.149.231.78,38588,HTTPS,浙江台州
110.83.172.208,20405,HTTPS,福建福州
223.145.229.82,6666,HTTPS,湖南
60.177.224.125,18118,HTTPS,浙江杭州
120.35.103.181,6666,HTTPS,福建厦门
183.159.93.70,18118,HTTPS,浙江杭州
218.86.81.90,26450,HTTPS,福建宁德
223.145.229.231,6666,HTTPS,湖南
49.81.33.132,26642,HTTPS,江苏徐州
60.177.224.242,18118,HTTPS,浙江杭州
223.241.116.227,18118,HTTPS,安徽
183.159.84.111,18118,HTTPS,浙江杭州
218.72.66.211,18118,HTTPS,浙江杭州
113.250.104.80,61202,HTTPS,重庆
218.72.109.187,18118,HTTPS,浙江杭州
117.68.194.138,18118,HTTPS,安徽合肥市巢湖
183.159.95.98,18118,HTTPS,浙江杭州
223.241.79.44,8010,HTTPS,安徽芜湖
120.38.103.2,24363,HTTPS,福建龙岩
60.177.228.14,18118,HTTPS,浙江杭州
125.112.197.17,33837,HTTPS,浙江金华
183.159.82.144,18118,HTTPS,浙江杭州
183.159.92.171,18118,HTTPS,浙江杭州
113.76.96.175,9797,HTTPS,广东珠海
183.159.95.174,18118,HTTPS,浙江杭州
223.241.79.80,8010,HTTPS,安徽芜湖
171.39.45.247,8123,HTTPS,广西百色
117.25.189.123,43353,HTTPS,福建厦门
49.70.64.149,23911,HTTPS,江苏苏州
60.177.231.92,18118,HTTPS,浙江杭州
117.86.167.63,41596,HTTPS,江苏南通
117.64.225.17,18118,HTTPS,安徽合肥
183.159.93.124,18118,HTTPS,浙江杭州
118.249.143.67,8118,HTTPS,湖南长沙
183.159.90.119,18118,HTTPS,浙江杭州
121.237.137.108,18118,HTTPS,江苏南京
121.31.145.155,8123,HTTPS,广西北海
183.159.84.196,18118,HTTPS,浙江杭州
115.215.6.251,34921,HTTPS,浙江宁波
223.241.118.6,8010,HTTPS,安徽
121.31.100.243,8123,HTTPS,广西防城港
114.228.73.138,6666,HTTPS,江苏常州
101.27.20.138,61234,HTTPS,河北
114.232.161.63,35480,HTTPS,江苏南通
49.79.195.70,61234,HTTPS,江苏
182.34.21.222,33759,HTTPS,山东烟台
101.27.20.37,61234,HTTPS,河北
101.27.20.221,61234,HTTPS,河北
101.27.22.31,61234,HTTPS,河北
60.177.228.91,18118,HTTPS,浙江杭州
101.27.22.239,61234,HTTPS,河北
223.241.116.231,8010,HTTPS,安徽
49.79.195.144,61234,HTTPS,江苏
183.159.95.151,18118,HTTPS,浙江杭州
183.159.93.92,18118,HTTPS,浙江杭州
117.94.122.179,61234,HTTPS,江苏泰州
223.241.118.28,8010,HTTPS,安徽
101.27.22.198,61234,HTTPS,河北
49.85.5.34,34519,HTTPS,江苏泰州
114.99.73.111,61234,HTTPS,安徽安庆
117.57.98.101,61234,HTTPS,安徽淮北
218.14.142.46,34806,HTTPS,广东江门市新会区
101.27.20.177,61234,HTTPS,河北
117.94.115.71,61234,HTTPS,江苏泰州
60.177.231.43,18118,HTTPS,浙江杭州
49.79.195.10,61234,HTTPS,江苏
123.114.55.59,8118,HTTPS,北京
183.158.204.219,61234,HTTPS,浙江杭州
125.79.202.210,44532,HTTPS,福建南平
175.146.98.229,36609,HTTPS,辽宁
101.27.20.161,61234,HTTPS,河北
113.116.124.47,9797,HTTPS,广东深圳
183.159.89.90,18118,HTTPS,浙江杭州
183.159.85.7,18118,HTTPS,浙江杭州
114.217.153.108,3128,HTTPS,江苏苏州
14.118.254.218,6666,HTTPS,广东江门
182.45.177.112,6666,HTTPS,山东
58.216.60.230,43811,HTTPS,江苏常州
183.159.84.134,18118,HTTPS,浙江杭州
115.213.179.188,3128,HTTPS,浙江丽水
183.159.89.3,18118,HTTPS,浙江杭州
118.190.159.105,808,HTTPS,广西
183.159.91.37,18118,HTTPS,浙江杭州
49.70.48.62,23551,HTTPS,江苏苏州
180.118.241.251,61234,HTTPS,江苏镇江
122.241.203.16,45196,HTTPS,浙江丽水
113.124.85.207,27482,HTTPS,山东烟台
183.159.82.201,18118,HTTPS,浙江杭州
60.168.207.138,18118,HTTPS,安徽合肥
124.113.213.117,61234,HTTPS,安徽六安
119.41.170.47,53281,HTTPS,海南
114.99.29.31,18118,HTTPS,安徽安庆
183.159.81.224,18118,HTTPS,浙江杭州
183.128.34.211,18118,HTTPS,浙江杭州
60.175.196.158,20186,HTTPS,安徽宿州
223.241.78.90,8010,HTTPS,安徽芜湖
117.63.78.174,6666,HTTPS,江苏常州
183.159.92.160,18118,HTTPS,浙江杭州
117.68.193.163,18118,HTTPS,安徽合肥市巢湖
183.159.91.133,18118,HTTPS,浙江杭州
39.71.181.196,8118,HTTPS,山东
183.159.87.10,18118,HTTPS,浙江杭州
223.241.117.110,8010,HTTPS,安徽
218.72.111.82,18118,HTTPS,浙江杭州
183.159.80.228,18118,HTTPS,浙江杭州
60.177.226.67,18118,HTTPS,浙江杭州
221.229.18.61,3128,HTTPS,江苏扬州
222.185.137.89,6666,HTTPS,江苏常州
223.241.78.18,8010,HTTPS,安徽芜湖
182.39.45.231,61234,HTTPS,山东聊城
1.194.116.136,43513,HTTPS,河南平顶山
223.241.118.16,8010,HTTPS,安徽
183.159.95.230,18118,HTTPS,浙江杭州
27.150.118.99,32655,HTTPS,福建
113.88.208.9,9797,HTTPS,广东深圳
27.156.213.243,43527,HTTPS,福建福州
110.73.32.10,8123,HTTPS,广西防城港
114.99.26.218,18118,HTTPS,安徽安庆
223.241.116.75,8010,HTTPS,安徽
183.159.87.177,18118,HTTPS,浙江杭州
60.177.228.72,18118,HTTPS,浙江杭州
223.241.116.236,18118,HTTPS,安徽
27.40.128.58,61234,HTTPS,广东湛江
113.121.242.170,36897,HTTPS,山东德州
36.25.110.253,27246,HTTPS,浙江
183.159.84.150,18118,HTTPS,浙江杭州
223.241.117.214,18118,HTTPS,安徽
60.177.225.224,18118,HTTPS,浙江杭州
115.202.66.23,39585,HTTPS,浙江台州
223.241.117.32,8010,HTTPS,安徽
223.214.215.244,29884,HTTPS,安徽合肥
115.204.27.151,6666,HTTPS,浙江杭州
123.149.160.142,49012,HTTPS,河南洛阳
115.204.33.59,31010,HTTPS,浙江杭州
183.159.83.229,18118,HTTPS,浙江杭州
114.218.248.166,8118,HTTPS,江苏苏州
183.159.80.175,18118,HTTPS,浙江杭州
60.177.227.212,18118,HTTPS,浙江杭州
114.238.216.20,34283,HTTPS,江苏淮安
115.202.90.197,45496,HTTPS,浙江台州
223.241.118.23,8010,HTTPS,安徽
183.159.83.138,18118,HTTPS,浙江杭州
183.52.107.25,32022,HTTPS,广东
222.89.30.126,808,HTTPS,河南信阳
49.85.4.170,36415,HTTPS,江苏泰州
218.72.110.128,18118,HTTPS,浙江杭州
60.177.225.248,18118,HTTPS,浙江杭州
223.241.78.226,8010,HTTPS,安徽芜湖
114.100.178.139,61234,HTTPS,安徽淮南
183.159.87.0,18118,HTTPS,浙江杭州
221.217.50.95,9000,HTTPS,北京
110.189.207.28,29925,HTTPS,四川德阳
183.159.81.32,18118,HTTPS,浙江杭州
60.175.199.45,37425,HTTPS,安徽宿州
223.241.116.146,8010,HTTPS,安徽
120.33.247.134,48710,HTTPS,福建莆田
180.122.145.107,36847,HTTPS,江苏泰州
110.52.8.213,53281,HTTPS,湖南岳阳
222.185.137.50,6666,HTTPS,江苏常州
124.113.212.184,61234,HTTPS,安徽六安
183.159.84.213,18118,HTTPS,浙江杭州
125.104.231.97,36239,HTTPS,浙江台州
223.241.79.16,18118,HTTPS,安徽芜湖
27.40.134.151,61234,HTTPS,广东湛江
218.72.111.45,18118,HTTPS,浙江杭州
60.177.224.86,18118,HTTPS,浙江杭州
223.241.79.197,8010,HTTPS,安徽芜湖
171.11.228.107,41647,HTTPS,河南
183.159.92.228,18118,HTTPS,浙江杭州
36.25.58.221,42304,HTTPS,浙江
183.159.82.85,18118,HTTPS,浙江杭州
125.116.174.193,1133,HTTPS,浙江宁波
61.143.19.214,21388,HTTPS,广东江门
223.241.116.131,8010,HTTPS,安徽
115.204.25.134,6666,HTTPS,浙江杭州
125.78.105.207,35571,HTTPS,福建泉州
125.122.169.5,6666,HTTPS,浙江杭州
60.177.231.138,18118,HTTPS,浙江杭州
115.202.69.36,32048,HTTPS,浙江台州
60.177.227.147,18118,HTTPS,浙江杭州
1.194.162.69,24154,HTTPS,河南平顶山
27.22.62.199,6666,HTTPS,湖北襄阳
222.85.22.14,25539,HTTPS,河南许昌
123.114.61.131,8118,HTTPS,北京
60.177.225.79,18118,HTTPS,浙江杭州
115.211.65.222,61202,HTTPS,浙江金华
49.73.98.15,8118,HTTPS,江苏苏州
223.241.117.164,18118,HTTPS,安徽
1.196.158.222,30949,HTTPS,河南商丘
183.128.242.146,6666,HTTPS,浙江杭州
117.70.115.148,61202,HTTPS,安徽宣城
27.40.148.52,61234,HTTPS,广东湛江
183.159.93.27,18118,HTTPS,浙江杭州
183.159.86.168,18118,HTTPS,浙江杭州
115.200.64.59,61202,HTTPS,浙江杭州
60.177.228.86,18118,HTTPS,浙江杭州
182.42.36.176,808,HTTPS,山东
59.58.243.250,27031,HTTPS,福建龙岩
120.33.247.17,808,HTTPS,福建莆田
121.237.137.80,18118,HTTPS,江苏南京
223.241.118.10,8010,HTTPS,安徽
175.151.156.32,61202,HTTPS,辽宁
222.186.34.217,65309,HTTPS,江苏镇江
117.63.78.115,6666,HTTPS,江苏常州
218.72.64.132,18118,HTTPS,浙江杭州
27.158.161.51,40460,HTTPS,福建龙岩
121.237.143.75,18118,HTTPS,江苏南京
113.76.16.107,6666,HTTPS,广东珠海
60.184.108.77,35841,HTTPS,浙江丽水
171.37.162.97,8123,HTTPS,广西
114.232.170.215,41706,HTTPS,江苏南通
223.241.116.115,8010,HTTPS,安徽
183.159.94.236,18118,HTTPS,浙江杭州
114.99.25.46,18118,HTTPS,安徽安庆
116.24.152.56,61234,HTTPS,广东深圳
114.99.26.224,18118,HTTPS,安徽安庆
121.237.139.211,18118,HTTPS,江苏南京
114.226.65.206,6666,HTTPS,江苏常州
223.241.78.205,8010,HTTPS,安徽芜湖
218.72.65.54,18118,HTTPS,浙江杭州
60.177.224.10,18118,HTTPS,浙江杭州
183.159.86.97,18118,HTTPS,浙江杭州
114.99.8.163,18118,HTTPS,安徽安庆
183.159.91.166,18118,HTTPS,浙江杭州
218.72.64.206,18118,HTTPS,浙江杭州
114.230.98.59,47789,HTTPS,江苏扬州
125.122.18.161,45496,HTTPS,浙江杭州
115.59.70.255,8118,HTTPS,河南南阳
223.241.118.88,8010,HTTPS,安徽
183.159.84.70,18118,HTTPS,浙江杭州
183.159.80.62,18118,HTTPS,浙江杭州
60.177.228.169,18118,HTTPS,浙江杭州
218.72.108.233,18118,HTTPS,浙江杭州市富阳
60.176.237.202,6666,HTTPS,浙江杭州
183.159.80.223,18118,HTTPS,浙江杭州
183.128.35.108,18118,HTTPS,浙江杭州
122.234.28.39,61202,HTTPS,浙江杭州
60.177.229.231,18118,HTTPS,浙江杭州
183.159.80.249,18118,HTTPS,浙江杭州
171.12.177.249,61234,HTTPS,河南
223.241.79.6,8010,HTTPS,安徽芜湖
183.159.90.165,18118,HTTPS,浙江杭州
218.72.109.7,18118,HTTPS,浙江杭州
183.159.83.241,18118,HTTPS,浙江杭州
125.112.172.68,61234,HTTPS,浙江金华
223.241.78.137,8010,HTTPS,安徽芜湖
121.228.49.84,3128,HTTPS,江苏苏州
182.121.203.151,61202,HTTPS,河南洛阳
111.192.183.70,8118,HTTPS,北京
183.159.90.133,18118,HTTPS,浙江杭州
219.219.244.79,61202,HTTPS,江苏徐州
114.230.216.219,23792,HTTPS,江苏扬州
60.177.230.245,18118,HTTPS,浙江杭州
58.42.36.98,61202,HTTPS,贵州遵义
49.77.61.28,8123,HTTPS,江苏
49.75.190.215,8118,HTTPS,江苏苏州
114.226.128.250,6666,HTTPS,江苏常州
112.67.173.255,61202,HTTPS,海南海口
112.114.0.183,61202,HTTPS,云南昭通
116.52.202.127,61202,HTTPS,云南昆明
114.99.24.185,18118,HTTPS,安徽安庆
183.143.40.168,61234,HTTPS,浙江湖州
114.219.120.96,61202,HTTPS,江苏苏州
183.159.83.246,18118,HTTPS,浙江杭州
183.159.85.98,18118,HTTPS,浙江杭州
183.159.82.100,18118,HTTPS,浙江杭州
183.159.88.185,18118,HTTPS,浙江杭州
122.192.39.152,8118,HTTPS,江苏南京
106.57.254.172,61202,HTTPS,云南
36.32.74.224,61202,HTTPS,安徽淮南
60.168.172.190,18118,HTTPS,安徽合肥
222.140.182.9,61202,HTTPS,河南信阳
117.69.230.141,61234,HTTPS,安徽淮北
183.159.88.137,18118,HTTPS,浙江杭州
183.159.91.170,18118,HTTPS,浙江杭州
60.177.230.33,18118,HTTPS,浙江杭州
60.177.226.182,18118,HTTPS,浙江杭州
14.109.113.174,61202,HTTPS,重庆
183.157.170.152,8118,HTTPS,浙江杭州
125.117.248.83,61202,HTTPS,浙江金华
183.159.80.146,18118,HTTPS,浙江杭州
112.250.161.25,61202,HTTPS,山东日照
183.159.92.185,18118,HTTPS,浙江杭州
115.225.30.24,61202,HTTPS,浙江绍兴
114.228.74.244,6666,HTTPS,江苏常州
223.241.78.54,808,HTTPS,安徽芜湖
110.7.23.244,61202,HTTPS,内蒙古
125.120.203.147,6666,HTTPS,浙江杭州
115.230.246.29,8118,HTTPS,浙江嘉兴
60.177.229.129,18118,HTTPS,浙江杭州
123.158.124.140,61202,HTTPS,浙江嘉兴
183.155.110.68,61202,HTTPS,浙江金华
36.32.134.222,61202,HTTPS,安徽
60.169.220.130,35071,HTTPS,安徽
183.159.88.84,18118,HTTPS,浙江杭州
60.177.229.183,18118,HTTPS,浙江杭州
125.112.97.107,61202,HTTPS,浙江金华
223.241.118.207,8010,HTTPS,安徽
223.241.118.155,18118,HTTPS,安徽
121.228.54.154,3128,HTTPS,江苏苏州
58.42.58.205,61202,HTTPS,贵州遵义
183.159.93.62,18118,HTTPS,浙江杭州
223.241.79.145,18118,HTTPS,安徽芜湖
112.112.173.37,61202,HTTPS,云南昆明
114.226.197.139,61202,HTTPS,江苏常州
183.159.86.227,18118,HTTPS,浙江杭州
183.159.89.148,18118,HTTPS,浙江杭州
183.128.32.108,18118,HTTPS,浙江杭州
220.162.73.72,25981,HTTPS,福建泉州
183.159.83.162,18118,HTTPS,浙江杭州
223.241.118.183,8010,HTTPS,安徽
60.177.229.238,18118,HTTPS,浙江杭州
182.18.13.149,53281,HTTPS,北京
171.14.233.226,29182,HTTPS,河南
115.213.206.106,37015,HTTPS,浙江丽水
218.72.111.238,18118,HTTPS,浙江杭州
183.159.91.162,18118,HTTPS,浙江杭州
125.116.175.164,3128,HTTPS,浙江宁波
113.77.243.242,9797,HTTPS,广东东莞
60.177.226.127,18118,HTTPS,浙江杭州
111.173.111.80,37571,HTTPS,湖北武汉
110.89.132.33,41725,HTTPS,福建
49.85.0.92,21186,HTTPS,江苏泰州
223.241.78.141,8010,HTTPS,安徽芜湖
60.177.226.5,18118,HTTPS,浙江杭州
27.40.137.199,61234,HTTPS,广东湛江
223.241.116.58,8010,HTTPS,安徽
117.68.193.75,18118,HTTPS,安徽合肥市巢湖
49.79.196.68,61234,HTTPS,江苏
219.139.109.10,61202,HTTPS,湖北咸宁
218.72.109.249,18118,HTTPS,浙江杭州
115.237.13.176,8118,HTTPS,浙江绍兴
60.177.229.55,18118,HTTPS,浙江杭州
116.24.155.94,61234,HTTPS,广东深圳
27.197.102.82,8118,HTTPS,山东临沂
121.207.79.191,36956,HTTPS,福建泉州
183.159.81.222,18118,HTTPS,浙江杭州
60.177.229.118,18118,HTTPS,浙江杭州
223.241.79.157,8010,HTTPS,安徽芜湖
60.177.226.9,18118,HTTPS,浙江杭州
114.245.109.116,8118,HTTPS,北京
125.118.240.168,6666,HTTPS,浙江杭州
140.224.98.39,41950,HTTPS,电信骨干网
183.159.95.233,18118,HTTPS,浙江杭州
183.159.90.156,18118,HTTPS,浙江杭州
218.72.108.251,18118,HTTPS,浙江杭州市富阳
183.159.82.69,18118,HTTPS,浙江杭州
125.104.228.211,42974,HTTPS,浙江台州
183.159.81.135,18118,HTTPS,浙江杭州
223.145.231.4,6666,HTTPS,湖南
60.177.230.250,18118,HTTPS,浙江杭州
223.241.117.207,8010,HTTPS,安徽
113.87.195.73,8118,HTTPS,广东深圳
183.159.89.92,18118,HTTPS,浙江杭州
114.99.31.111,18118,HTTPS,安徽安庆
218.72.108.132,18118,HTTPS,浙江杭州市富阳
14.118.255.139,6666,HTTPS,广东江门
183.159.87.6,18118,HTTPS,浙江杭州
144.255.105.214,61234,HTTPS,山东
117.68.192.104,18118,HTTPS,安徽合肥市巢湖
60.177.225.158,18118,HTTPS,浙江杭州
121.237.143.80,18118,HTTPS,江苏南京
125.104.255.121,21767,HTTPS,浙江台州
